image_filename,steering_angle_rad
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_35_748.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_35_850.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_35_949.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_051.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_153.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_253.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_355.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_456.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_558.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_658.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_762.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_865.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_36_968.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_068.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_172.jpg,-0.2951295
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_276.jpg,-0.5043475
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_379.jpg,-0.1976532
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_481.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_583.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_686.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_788.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_890.jpg,-0.08957431
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_37_991.jpg,-0.3796542
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_093.jpg,-0.1050834
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_195.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_296.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_401.jpg,-0.3000792
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_503.jpg,-0.1994098
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_603.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_705.jpg,-0.2386398
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_807.jpg,-0.2805411
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_38_907.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_011.jpg,-0.1956726
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_113.jpg,-0.2900718
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_218.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_321.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_425.jpg,-0.3093291
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_528.jpg,-0.1930997
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_629.jpg,-0.1075845
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_730.jpg,-0.3953265
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_835.jpg,-0.2357583
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_39_937.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_042.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_145.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_248.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_351.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_454.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_555.jpg,-0.3046503
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_656.jpg,-0.205602
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_761.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_866.jpg,-0.3143616
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_40_970.jpg,-0.3293747
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_075.jpg,-0.03407905
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_182.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_288.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_392.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_493.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_598.jpg,-0.1787841
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_701.jpg,-0.2025321
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_804.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_41_906.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_42_010.jpg,-0.1065882
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_42_117.jpg,-0.404154
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_42_218.jpg,-0.1002189
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_42_324.jpg,0
C:\Users\victo\Downloads\IMG\center_2025_06_16_19_44_42_427.jpg,0
